gene_ontology_primary_id	gene_ontology_name	gene_ontology_all_ids	gene
GO:0009631	cold acclimation	GO:0009631	AT1G36160
GO:0009631	cold acclimation	GO:0009631	AT1G76180
GO:0009631	cold acclimation	GO:0009631	AT2G21490
GO:0009631	cold acclimation	GO:0009631	AT3G50980
GO:0009631	cold acclimation	GO:0009631	AT4G04920
GO:0009631	cold acclimation	GO:0009631	AT2G42540
GO:0009631	cold acclimation	GO:0009631	AT1G56070
GO:0009631	cold acclimation	GO:0009631	AT5G67590
GO:0009631	cold acclimation	GO:0009631	AT1G74960
GO:0009631	cold acclimation	GO:0009631	AT4G16420
GO:0009631	cold acclimation	GO:0009631	AT1G29395
GO:0009631	cold acclimation	GO:0009631	AT2G15970
GO:0009631	cold acclimation	GO:0009631	AT2G38170
GO:0009631	cold acclimation	GO:0009631	AT4G29810
GO:0009631	cold acclimation	GO:0009631	AT1G20440
GO:0009631	cold acclimation	GO:0009631	AT1G20450
GO:0009631	cold acclimation	GO:0009631	AT3G50970
GO:0009631	cold acclimation	GO:0009631	AT5G66400
GO:0009631	cold acclimation	GO:0009631	AT4G25470
GO:0009631	cold acclimation	GO:0009631	AT5G59820
GO:0009631	cold acclimation	GO:0009631	AT1G10760
GO:0009631	cold acclimation	GO:0009631	AT4G15910
GO:0009631	cold acclimation	GO:0009631	AT3G26420
GO:0009631	cold acclimation	GO:0009631	AT4G13850
GO:0009631	cold acclimation	GO:0009631	AT4G04800
GO:0009631	cold acclimation	GO:0009631	AT4G25480
GO:0009631	cold acclimation	GO:0009631	AT4G25490
GO:0009631	cold acclimation	GO:0009631	AT1G29390
GO:0009631	cold acclimation	GO:0009631	AT4G36020
GO:0009631	cold acclimation	GO:0009631	AT4G38680
GO:0009631	cold acclimation	GO:0009631	AT2G17870
GO:0009631	cold acclimation	GO:0009631	AT1G43620
GO:0009631	cold acclimation	GO:0009631	AT3G07020
GO:0009631	cold acclimation	GO:0009631	AT5G54590
GO:0009631	cold acclimation	GO:0009631	AT4G12470
GO:0009631	cold acclimation	GO:0009631	AT5G15960
GO:0009631	cold acclimation	GO:0009631	AT1G77490
GO:0009631	cold acclimation	GO:0009631	AT3G53460
GO:0009631	cold acclimation	GO:0009631	AT4G24770
GO:0009631	cold acclimation	GO:0009631	AT1G28520
GO:0009631	cold acclimation	GO:0009631	AT4G08500
GO:0009631	cold acclimation	GO:0009631	AT1G11760
GO:0009631	cold acclimation	GO:0009631	AT3G04740
GO:0009631	cold acclimation	GO:0009631	AT2G42530
GO:0009631	cold acclimation	GO:0009631	AT5G38480
GO:0009631	cold acclimation	GO:0009631	AT3G55580
GO:0009631	cold acclimation	GO:0009631	AT1G19120
GO:0009631	cold acclimation	GO:0009631	AT3G14080
GO:0009631	cold acclimation	GO:0009631	AT5G50950
GO:0018298	protein-chromophore linkage	GO:0018298	AT1G09570
GO:0018298	protein-chromophore linkage	GO:0018298	AT1G15820
GO:0018298	protein-chromophore linkage	GO:0018298	AT1G19150
GO:0018298	protein-chromophore linkage	GO:0018298	AT1G29930
GO:0018298	protein-chromophore linkage	GO:0018298	AT1G45474
GO:0018298	protein-chromophore linkage	GO:0018298	AT1G61520
GO:0018298	protein-chromophore linkage	GO:0018298	AT1G68050
GO:0018298	protein-chromophore linkage	GO:0018298	AT2G02710
GO:0018298	protein-chromophore linkage	GO:0018298	AT2G05100
GO:0018298	protein-chromophore linkage	GO:0018298	AT2G18790
GO:0018298	protein-chromophore linkage	GO:0018298	AT2G18915
GO:0018298	protein-chromophore linkage	GO:0018298	AT2G34420
GO:0018298	protein-chromophore linkage	GO:0018298	AT2G34430
GO:0018298	protein-chromophore linkage	GO:0018298	AT2G40100
GO:0018298	protein-chromophore linkage	GO:0018298	AT2G47590
GO:0018298	protein-chromophore linkage	GO:0018298	AT3G08940
GO:0018298	protein-chromophore linkage	GO:0018298	AT3G27690
GO:0018298	protein-chromophore linkage	GO:0018298	AT3G45780
GO:0018298	protein-chromophore linkage	GO:0018298	AT3G47470
GO:0018298	protein-chromophore linkage	GO:0018298	AT3G54890
GO:0018298	protein-chromophore linkage	GO:0018298	AT3G61470
GO:0018298	protein-chromophore linkage	GO:0018298	AT4G10340
GO:0018298	protein-chromophore linkage	GO:0018298	AT4G18130
GO:0018298	protein-chromophore linkage	GO:0018298	AT5G01530
GO:0018298	protein-chromophore linkage	GO:0018298	AT5G24850
GO:0018298	protein-chromophore linkage	GO:0018298	AT5G35840
GO:0018298	protein-chromophore linkage	GO:0018298	AT5G54270
GO:0018298	protein-chromophore linkage	GO:0018298	AT5G57360
GO:0018298	protein-chromophore linkage	GO:0018298	AT5G58140
GO:0018298	protein-chromophore linkage	GO:0018298	AT5G63860
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT5G44110
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT5G65420
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT5G20830
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT5G45890
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT3G06850
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT3G13450
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT2G22490
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT4G34160
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT1G67070
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT5G03730
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT1G69780
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT1G21400
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT5G03840
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT4G38630
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT1G42970
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT2G47400
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT3G26650
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT3G62410
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT1G10840
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT3G54320
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT2G30470
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT2G01830
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT5G08790
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT2G24150
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT4G30850
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT4G37680
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT4G38320
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT5G20270
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT1G20950
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT1G28330
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT1G61800
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT1G74670
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT2G28900
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT3G47340
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT4G37220
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT5G41670
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT3G11220
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT1G31930
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT2G23460
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT4G34390
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT1G08830
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT2G28190
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT1G77120
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT2G39990
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT1G72320
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT1G16880
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT3G12700
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT1G15440
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT3G16690
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT3G04120
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT5G04140
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT4G01900
GO:0034285	response to disaccharide	GO:0009744;GO:0034285	AT3G52430
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT2G26540
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT5G40850
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT5G63290
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT1G03475
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT1G09940
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT1G58290
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT1G69740
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT2G40490
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT3G14930
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT3G48730
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT4G01690
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT4G03205
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT5G08280
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT5G14220
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT5G63570
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT2G30390
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT2G44520
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT3G21200
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT5G26030
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT5G56090
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT1G69720
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT2G26550
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT2G26670
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT1G03630
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT1G08520
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT1G44446
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT1G74470
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT3G51820
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT3G56940
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT4G18480
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT4G25080
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT4G27440
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT5G13630
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT5G16440
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT5G18660
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT5G45930
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT1G19670
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT3G44880
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT4G37000
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT5G43860
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT1G50170
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT4G15560
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT3G14110
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT2G20180
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT1G10670
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT3G59400
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT1G63970
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT1G08550
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT4G32770
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT5G01410
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT5G43430
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT4G22920
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT3G01910
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT1G78600
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT5G13800
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT4G13250
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT5G04900
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT2G47770
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT1G04620
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT4G01660
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT4G31390
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT2G20890
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT2G40400
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT5G38520
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT5G54190
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT3G02780
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT4G27430
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT3G09150
GO:0033013	tetrapyrrole metabolic process	GO:0006778;GO:0006779;GO:0015994;GO:0015995;GO:0033013;GO:0033014	AT2G36680
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT1G44170
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT3G66658
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT4G34240
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT4G36250
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT2G05710
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT2G22780
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT3G21720
