gene_ontology_primary_id	gene_ontology_name	gene_ontology_all_ids	gene
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT4G26970
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT5G03860
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT5G09660
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT1G09420
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT1G71170
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT2G01140
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT2G21330
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT2G36460
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT3G02360
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT3G27300
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT3G52930
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT3G55440
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT4G26520
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT4G38970
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT5G03690
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT5G13420
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT5G57655
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT1G71100
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT2G01290
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT3G04790
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT5G44520
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT5G61410
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT5G37850
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT1G06130
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT1G53580
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT2G31350
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT2G43430
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT3G10850
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT1G63970
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT2G02500
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT2G26930
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT4G34350
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT2G38210
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT2G38230
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT3G16050
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT5G01410
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT5G60540
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT1G02205
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT2G41530
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT5G62790
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT4G15560
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT5G43940
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT3G16910
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT5G60600
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT4G14850
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT5G49970
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT5G42890
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT5G06580
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT2G21170
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT5G53580
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT1G53280
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT3G02720
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT3G14990
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT1G08110
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT1G11840
GO:0006081	cellular aldehyde metabolic process	GO:0006081;GO:0019682	AT1G67280
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT1G01090
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT1G24180
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT1G59900
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT5G50850
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT1G79750
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT2G13560
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT2G19900
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT4G00570
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT5G11670
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT1G09780
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT1G12000
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT1G12900
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT1G13440
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT1G16300
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT1G18270
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT1G30120
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT1G32440
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT1G34430
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT1G42970
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT1G47840
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT1G50460
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT1G54220
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT1G56190
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT1G74030
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT1G76550
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT1G79530
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT1G79550
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT2G01140
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT2G17270
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT2G19860
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT2G21170
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT2G21330
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT2G22480
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT2G29560
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT2G34590
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT2G36460
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT2G36530
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT2G36580
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT3G04120
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT3G08590
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT3G12780
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT3G13930
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT3G20040
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT3G22960
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT3G25860
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT3G26650
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT3G49160
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT3G52200
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT3G52930
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT3G52990
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT3G55440
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT4G24620
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT4G26270
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT4G26520
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT4G29130
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT4G29220
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT4G32840
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT4G38970
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT5G08570
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT5G42740
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT5G47810
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT5G52920
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT5G56350
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT5G56630
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT5G61580
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT5G63680
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT1G63970
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT2G02500
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT2G26930
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT4G34350
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT5G62790
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT3G16950
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT4G15560
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT5G60600
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT4G14850
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT3G62130
GO:0006090	pyruvate metabolic process	GO:0006090;GO:0006096;GO:0006165;GO:0006757;GO:0009132;GO:0009135;GO:0009179;GO:0009185;GO:0046031;GO:0046939	AT1G17410
